,index,Name,Ticker,Activity,Comparison,Industry,Country,Rating
92,0,"Cboe Global Markets, Inc.",(CBOE),"CBOE Holdings's rating remains unchanged since March, 2019.",Average, Diversified Financial, United States of America,BB
93,0,"CBRE GROUP, INC.",(CBRE),"CBRE was upgraded in December, 2020.",Leader, Real Estate Management & Service, United States of America,AAA
94,0,CDW CORPORATION,(CDW),"CDW was upgraded in July, 2020.",Average," Electronic Equipment, Instruments & Compone", United States of America,BB
95,0,CELANESE CORPORATION,(CE),"Celanese's rating remains unchanged since March, 2019.",Average, Specialty Chemical, United States of America,BBB
96,0,CENTENE CORPORATION,(CNC),"Centene's rating remains unchanged since June, 2018.",Average, Health Care Providers & Service, United States of America,BBB
97,0,"CENTERPOINT ENERGY, INC.",(CNP),"Centerpoint Energy was upgraded in June, 2020.",Average, Utilitie, United States of America,BBB
98,0,CERNER CORPORATION,(CERN),"Cerner was upgraded in June, 2020.",Leader, Health Care Equipment & Supplie, United States of America,AA
99,0,"CF INDUSTRIES HOLDINGS, INC.",(CF),"CF Industries was upgraded in April, 2020.",Laggard, Specialty Chemical, United States of America,B
100,0,THE CHARLES SCHWAB CORPORATION,(SCHW),"Charles Schwab was upgraded in June, 2020.",Average, Investment Banking & Brokerage, United States of America,BBB
101,0,"CHARTER COMMUNICATIONS, INC.",(CHTR),"Charter Communications's rating remains unchanged since October, 2017.",Laggard, Media & Entertainme, United States of America,B
102,0,CHEVRON CORPORATION,(CVX),"Chevron's rating remains unchanged since October, 2019.",Average, Integrated Oil & Ga, United States of America,BBB
103,0,"CHIPOTLE MEXICAN GRILL, INC.",(CMG),"Chipotle's rating remains unchanged since October, 2019.",Average, Restaura, United States of America,BBB
104,0,Chubb Limited,(AEX),"Chubb's rating remains unchanged since May, 2017.",Average, Property & Casualty Insurance, Switzerland,BBB
105,0,"CHURCH & DWIGHT CO., INC.",(CHD),"Church & Dwight's rating remains unchanged since September, 2018.",Average, Household & Personal Produc, United States of America,BBB
106,0,CIGNA CORPORATION,(CI),"Cigna was upgraded in June, 2020.",Leader, Health Care Providers & Service, United States of America,AA
107,0,CINCINNATI FINANCIAL CORPORATION,(CINF),"Cincinnati Financial was upgraded in May, 2020.",Average, Property & Casualty Insurance, United States of America,BB
108,0,CINTAS CORPORATION,(CTAS),"Cintas's rating remains unchanged since July, 2019.",Average, Commercial Services & Supplie, United States of America,BBB
109,0,"CISCO SYSTEMS, INC.",(CSCO),"Cisco was upgraded in April, 2020.",Leader," Technology Hardware, Storage & Peripheral", United States of America,AA
110,0,CITIGROUP INC.,(C),"Citi was upgraded in December, 2020.",Average, Bank, United States of America,A
111,0,"CITIZENS FINANCIAL GROUP, INC.",(CFG),"Citizens's rating remains unchanged since July, 2017.",Average, Bank, United States of America,BBB
112,0,"CITRIX SYSTEMS, INC.",(CTXS),"Citrix's rating remains unchanged since May, 2017.",Average, Software & Service, United States of America,A
113,0,THE CLOROX COMPANY,(CLX),"Clorox's rating remains unchanged since September, 2017.",Leader, Household & Personal Produc, United States of America,AA
114,0,CME GROUP INC.,(CME),"CME Group was upgraded in April, 2021.",Average, Diversified Financial, United States of America,A
115,0,CMS ENERGY CORPORATION,(CMS),"CMS Energy Corporation (CMS Energy)'s rating remains unchanged since November, 2017.",Leader, Utilitie, United States of America,AA
116,0,THE COCA-COLA COMPANY,(KO),"The Coca-Cola Company's rating remains unchanged since November, 2019.",Leader, Beverage, United States of America,AA
117,0,COGNIZANT TECHNOLOGY SOLUTIONS CORPORATION,(CTSH),"Cognizant was upgraded in September, 2020.",Average, Software & Service, United States of America,A
118,0,Colgate-Palmolive (India) Ltd,(COLPAL),"Colgate-Palmolive (India) was upgraded in August, 2020.",Average, Household & Personal Produc, India,A
119,0,COMCAST CORPORATION,(CMCSA),"Comcast's rating remains unchanged since October, 2019.",Average, Media & Entertainme, United States of America,BB
120,0,BCE Inc.,(BCE),"BCE was upgraded in October, 2020.",Average, Telecommunication Service, Canada,BBB
121,0,"CONAGRA BRANDS, INC.",(CAG),"Conagra was upgraded in December, 2020.",Average, Food Produc, United States of America,A
122,0,CONOCOPHILLIPS,(COP),"ConocoPhillips was downgraded in December, 2020.",Average, Oil & Gas Exploration & Productio, United States of America,A
123,0,"CONSOLIDATED EDISON, INC.",(ED),"ConEd's rating remains unchanged since August, 2018.",Leader, Utilitie, United States of America,AA
124,0,"CONSTELLATION BRANDS, INC.",(STZ),"Constellation Brands's rating remains unchanged since June, 2017.",Average, Beverage, United States of America,BB
125,0,"THE COOPER COMPANIES, INC.",(COO),"Cooper's rating remains unchanged since January, 2018.",Average, Health Care Equipment & Supplie, United States of America,BBB
126,0,"COPART, INC.",(CPRT),"Copart's rating remains unchanged since March, 2018.",Average, Commercial Services & Supplie, United States of America,A
127,0,CORNING INCORPORATED,(GLW),"Corning was downgraded in March, 2021.",Average," Electronic Equipment, Instruments & Compone", United States of America,BBB
128,0,"CORTEVA, INC.",(CTVA),"Corteva's rating remains unchanged since June, 2020.",Average, Specialty Chemical, United States of America,BBB
129,0,COSTCO WHOLESALE CORPORATION,(COST),"Costco was upgraded in March, 2021.",Average, Retail - Food & Staple, United States of America,BBB
130,0,CROWN CASTLE INTERNATIONAL CORP.,(CCI),"Crown Castle was upgraded in March, 2021.",Average, Telecommunication Service, United States of America,A
131,0,CSX Corporation,(CSX),"CSX's rating remains unchanged since April, 2018.",Average, Road & Rail Transpo, United States of America,A
132,0,CUMMINS INC.,(CMI),"Cummins's rating remains unchanged since September, 2020.",Leader, Construction & Farm Machinery & Heavy Truck, United States of America,AA
133,0,CVS HEALTH CORPORATION,(CVS),"CVS Health's rating remains unchanged since June, 2018.",Average, Health Care Providers & Service, United States of America,BBB
134,0,"D.R. HORTON, INC.",(DHI),"D.R. Horton was upgraded in March, 2021.",Average, Real Estate Development & Diversified Activitie, United States of America,BBB
135,0,DANAHER CORPORATION,(DHR),"Danaher's rating remains unchanged since April, 2019.",Average, Health Care Equipment & Supplie, United States of America,BB
136,0,"DARDEN RESTAURANTS, INC.",(DRI),"Darden's rating remains unchanged since June, 2017.",Average, Restaura, United States of America,BBB
137,0,DAVITA INC.,(DVA),"DaVita's rating remains unchanged since April, 2020.",Average, Health Care Providers & Service, United States of America,A
138,0,DEERE & COMPANY,(DE),"Deere's rating remains unchanged since May, 2018.",Average, Construction & Farm Machinery & Heavy Truck, United States of America,A
139,0,"DELTA AIR LINES, INC.",(DAL),"Delta's rating remains unchanged since November, 2017.",Average, Airline, United States of America,A
140,0,DENTSPLY SIRONA INC.,(XRAY),"Dentsply Sirona was downgraded in June, 2020.",Average, Health Care Equipment & Supplie, United States of America,BBB
141,0,DEVON ENERGY CORPORATION,(DVN),"Devon's rating remains unchanged since May, 2017.",Average, Oil & Gas Exploration & Productio, United States of America,BBB
142,0,"DEXCOM, INC.",(DXCM),"Dexcom was upgraded in May, 2020.",Average, Health Care Equipment & Supplie, United States of America,A
143,0,Eversource Energy,(ES),"Eversource Energy's rating remains unchanged since December, 2017.",Leader, Utilitie, United States of America,AA
144,0,"DIGITAL REALTY TRUST, INC.",(DLR),"Digital Realty's rating remains unchanged since September, 2019.",Average, Software & Service, United States of America,BB
145,0,DISCOVER FINANCIAL SERVICES,(DFS),"Discover's rating remains unchanged since January, 2018.",Average, Consumer Finance, United States of America,BB
146,0,"DISCOVERY, INC.",(DISCA),"Discovery's rating remains unchanged since May, 2017.",Average, Media & Entertainme, United States of America,BBB
147,0,"DISCOVERY, INC.",(DISCA),"Discovery's rating remains unchanged since May, 2017.",Average, Media & Entertainme, United States of America,BBB
148,0,DISH NETWORK CORPORATION,(DISH),"Dish's rating remains unchanged since April, 2017.",Laggard, Media & Entertainme, United States of America,CCC
149,0,DOLLAR GENERAL CORPORATION,(DG),"Dollar General's rating remains unchanged since May, 2017.",Laggard, Retail - Consumer Discretiona, United States of America,B
150,0,"DOLLAR TREE, INC.",(DLTR),"Dollar Tree was upgraded in June, 2020.",Average, Retail - Consumer Discretiona, United States of America,BB
151,0,"Dominion Energy, Inc.",(D),"Dominion's rating remains unchanged since May, 2019.",Average, Utilitie, United States of America,A
152,0,"DOMINO'S PIZZA, INC.",(DPZ),"Domino's Pizza's rating remains unchanged since June, 2019.",Average, Restaura, United States of America,BBB
153,0,DOVER CORPORATION,(DOV),"Dover's rating remains unchanged since January, 2019.",Average, Industrial Machine, United States of America,BBB
154,0,DOW INC.,(DOW),"Dow's rating remains unchanged since April, 2020.",Average, Commodity Chemical, United States of America,BBB
155,0,DTE ENERGY COMPANY,(DTE),"DTE Energy's rating remains unchanged since November, 2019.",Average, Utilitie, United States of America,A
156,0,DUKE ENERGY CORPORATION,(DUK),"Duke Energy was upgraded in August, 2020.",Average, Utilitie, United States of America,A
157,0,DUKE REALTY CORPORATION,(DRE),"Duke Realty's rating remains unchanged since May, 2017.",Average, Real Estate Management & Service, United States of America,BBB
158,0,"DUPONT DE NEMOURS, INC.",(DD),"DuPont's rating remains unchanged since November, 2018.",Average, Specialty Chemical, United States of America,A
159,0,MICROCHIP TECHNOLOGY INCORPORATED,(MCHP),"Microchip Technology's rating remains unchanged since October, 2019.",Average, Semiconductors & Semiconductor Equipme, United States of America,BB
160,0,EASTMAN CHEMICAL COMPANY,(EMN),"Eastman's rating remains unchanged since July, 2017.",Average, Diversified Chemical, United States of America,BB
161,0,EATON CORPORATION PUBLIC LIMITED COMPANY,(ETN),"Eaton's rating remains unchanged since April, 2017.",Average, Electrical Equipme, Ireland,BBB
162,0,EBAY INC.,(EBAY),"eBay was upgraded in December, 2020.",Average, Retail - Consumer Discretiona, United States of America,A
163,0,ECOLAB INC.,(ECL),"Ecolab's rating remains unchanged since April, 2018.",Leader, Specialty Chemical, United States of America,AAA
164,0,EDISON INTERNATIONAL,(EIX),"Edison's rating remains unchanged since December, 2018.",Average, Utilitie, United States of America,BBB
165,0,EDWARDS LIFESCIENCES CORPORATION,(EW),"Edwards Lifesciences's rating remains unchanged since December, 2018.",Leader, Health Care Equipment & Supplie, United States of America,AA
166,0,ELECTRONIC ARTS INC.,(EA),"EA's rating remains unchanged since November, 2019.",Average, Media & Entertainme, United States of America,A
167,0,EMERSON ELECTRIC CO.,(EMR),"Emerson's rating remains unchanged since March, 2020.",Average, Electrical Equipme, United States of America,BBB
168,0,"ENPHASE ENERGY, INC.",(ENPH),"Enphase Energy's rating remains unchanged since June, 2020.",Average, Semiconductors & Semiconductor Equipme, United States of America,BB
169,0,ENTERGY CORPORATION,(ETR),"Entergy's rating remains unchanged since November, 2017.",Average, Utilitie, United States of America,A
170,0,"EOG RESOURCES, INC.",(EOG),"EOG's rating remains unchanged since December, 2019.",Average, Oil & Gas Exploration & Productio, United States of America,BB
171,0,EQUIFAX INC.,(EFX),"Equifax was upgraded in March, 2021.",Average, Professional Service, United States of America,BBB
172,0,"EQUINIX, INC.",(EQIX),"Equinix's rating remains unchanged since April, 2017.",Leader, Software & Service, United States of America,AA
173,0,EQUITY RESIDENTIAL,(EQR),"Equity Residential's rating remains unchanged since February, 2020.",Average, Real Estate Management & Service, United States of America,A
174,0,"ESSEX PROPERTY TRUST, INC.",(ESS),"Essex Property's rating remains unchanged since May, 2017.",Average, Real Estate Management & Service, United States of America,BB
175,0,THE ESTEE LAUDER COMPANIES INC.,(EL),"ELC's rating remains unchanged since January, 2020.",Average, Household & Personal Produc, United States of America,BBB
176,0,"ETSY, INC.",(ETSY),"Etsy's rating remains unchanged since November, 2017.",Average, Retail - Consumer Discretiona, United States of America,BBB
177,0,"Evergy, Inc.",(EVRG),"Evergy's rating remains unchanged since November, 2019.",Average, Utilitie, United States of America,BB
178,0,Eversource Energy,(ES),"Eversource Energy's rating remains unchanged since December, 2017.",Leader, Utilitie, United States of America,AA
179,0,"EVEREST RE GROUP, LTD.",(RE),"Everest Re was upgraded in March, 2020.",Laggard, Multi-Line Insurance & Brokerage, Bermuda,B
180,0,EXELON CORPORATION,(EXC),"Exelon was downgraded in December, 2020.",Average, Utilitie, United States of America,A
181,0,"EXPEDIA GROUP, INC.",(EXPE),"Expedia was downgraded in January, 2021.",Laggard, Retail - Consumer Discretiona, United States of America,B
182,0,"EXPEDITORS INTERNATIONAL OF WASHINGTON, INC",(EXPD),"Expeditors's rating remains unchanged since September, 2018.",Leader, Air Freight & Logistic, United States of America,AAA
183,0,EXTRA SPACE STORAGE INC.,(EXR),"Extra Space Storage was downgraded in June, 2020.",Laggard, Real Estate Management & Service, United States of America,B
184,0,EXXON MOBIL CORPORATION,(XOM),"XOM's rating remains unchanged since July, 2017.",Average, Integrated Oil & Ga, United States of America,BBB
185,0,"F5 NETWORKS, INC.",(FFIV),"F5 Networks was upgraded in January, 2021.",Average," Technology Hardware, Storage & Peripheral", United States of America,A
186,0,"FACEBOOK, INC.",(FB),"Facebook was downgraded in November, 2020.",Laggard, Interactive Media & Service, United States of America,B
187,0,FASTENAL COMPANY,(FAST),"Fastenal was upgraded in April, 2020.",Leader, Trading Companies & Distributo, United States of America,AA
188,0,"DIGITAL REALTY TRUST, INC.",(DLR),"Digital Realty's rating remains unchanged since September, 2019.",Average, Software & Service, United States of America,BB
189,0,FEDEX CORPORATION,(FDX),"FedEx was upgraded in October, 2020.",Average, Air Freight & Logistic, United States of America,BBB
190,0,"FIDELITY NATIONAL INFORMATION SERVICES, INC.",(FIS),"Fidelity NIS was upgraded in September, 2020.",Average, Software & Service, United States of America,BBB
191,0,FIFTH THIRD BANCORP,(FITB),"Fifth Third's rating remains unchanged since August, 2020.",Laggard, Bank, United States of America,B
192,0,FIRSTENERGY CORP.,(FE),"FirstEnergy was downgraded in December, 2020.",Average, Utilitie, United States of America,BB
193,0,FIRST REPUBLIC BANK,(FRC),"First Republic's rating remains unchanged since July, 2017.",Average, Bank, United States of America,BBB
194,0,"FISERV, INC.",(FISV),"Fiserv's rating remains unchanged since June, 2019.",Average, Software & Service, United States of America,BBB
195,0,"FLEETCOR TECHNOLOGIES, INC.",(FLT),"FleetCor's rating remains unchanged since June, 2019.",Laggard, Software & Service, United States of America,B
196,0,Hanon Systems,(018880),"Hanon Systems was upgraded in June, 2020.",Average, Auto Compone, South Korea,BBB
197,0,FMC CORPORATION,(FMC),"FMC's rating remains unchanged since February, 2017.",Average, Specialty Chemical, United States of America,BB
198,0,FORD MOTOR COMPANY,(F),"Ford's rating remains unchanged since July, 2017.",Laggard, Automobile, United States of America,B
199,0,"FORTINET, INC.",(FTNT),"Fortinet's rating remains unchanged since June, 2019.",Average, Software & Service, United States of America,BBB
200,0,FORTIVE CORPORATION,(FTV),"Fortive Corporation was upgraded in October, 2020.",Average, Industrial Machine, United States of America,A
201,0,"FORTUNE BRANDS HOME & SECURITY, INC.",(FBHS),"Fortune Brands was upgraded in December, 2020.",Leader, Building Produc, United States of America,AA
202,0,FOX CORPORATION,(FOXA),"Fox was upgraded in March, 2021.",Average, Media & Entertainme, United States of America,BB
203,0,FOX CORPORATION,(FOXA),"Fox was upgraded in March, 2021.",Average, Media & Entertainme, United States of America,BB
204,0,"FRANKLIN RESOURCES, INC.",(BEN),"Franklin Resources was downgraded in December, 2020.",Average, Asset Management & Custody Bank, United States of America,BBB
